Circonférence à 1.30 m (cm),Volume (m3)
44,0.09
128,0.97
46,0.1
108,0.77
69,0.3
87,0.35
199,3.43
53,0.1
139,1.49
177,2.53
261,2.32
178,2.43
233,3.41
78,0.36
83,0.42
26,0.02
79,0.37
36,0.06
24,0.01
34,0.04
121,1.04
212,2.31
25,0.01
28,0.02
24,0.01
87,0.59
90,0.65
105,0.93
140,1.77
82,0.51
118,1.19
124,1.35
105,0.92
112,1.08
92,0.67
102,0.86
25,0.01
150,2.34
104,0.95
138,1.93
143,2.12
65,0.22
164,2.43
102,0.92
119,1.38
123,1.49
25,0.01
65,0.16
75,0.25
62,0.15
46,0.07
53,0.1
42,0.05
30,0.01
26,0.01
27,0.01
55,0.17
84,0.49
88,0.55
67,0.28
49,0.13
36,0.05
63,0.15
73,0.18
30,0.03
24,0.01
96,0.36
40,0.04
45,0.06
24,0.01
31,0.03
55,0.11
48,0.07
34,0.04
143,1.25
43,0.09
135,1.41
128,1.24
133,1.36
207,1.77
158,1.33
123,0.84
153,2.01
167,2.16
149,1.88
81,0.48
99,0.79
132,1.43
142,1.7
140,1.65
135,1.51
79,0.45
157,1.3
30,0.02
124,0.56
137,0.7
148,1.41
126,0.58
79,0.24
165,1.96
185,3.12
109,0.89
124,1.39
155,2.3
165,2.42
33,0.06
131,1.06
194,2.18
52,0.16
32,0.03
76,0.38
45,0.11
53,0.17
90,0.57
24,0.02
78,0.34
78,0.43
31,0.03
32,0.04
24,0.02
72,0.35
63,0.27
159,2.55
113,1.42
56,0.13
125,1.49
59,0.19
47,0.09
43,0.07
42,0.07
38,0.08
32,0.04
26,0.02
38,0.08
52,0.14
34,0.06
38,0.08
30,0.04
37,0.07
46,0.08
36,0.07
44,0.08
33,0.05
53,0.14
38,0.08
44,0.08
28,0.03
109,0.44
39,0.08
50,0.12
26,0.02
41,0.06
35,0.06
24,0.02
35,0.06
67,0.13
29,0.02
25,0.01
28,0.01
105,0.52
37,0.03
25,0.01
30,0.02
31,0.02
84,0.3
79,0.26
33,0.02
88,0.34
24,0.01
213,5.01
171,3.21
30,0.03
93,0.67
87,0.68
40,0.1
64,0.34
74,0.44
68,0.4
81,0.56
108,0.97
120,1.34
32,0.03
81,0.55
55,0.23
123,1.4
53,0.21
87,0.68
100,0.73
143,1.99
28,0.03
25,0.02
80,0.46
105,0.84
149,1.56
241,6.23
127,1.17
93,0.7
82,0.52
101,0.87
26,0.02
43,0.1
144,1.26
108,0.36
99,0.3
176,1.79
89,0.23
148,1.34
137,1.14
46,0.09
106,0.76
93,0.55
47,0.1
63,0.21
48,0.1
91,0.6
41,0.07
55,0.14
65,0.23
96,0.7
26,0.01
41,0.07
64,0.22
74,0.37
88,0.56
60,0.18
51,0.12
74,0.36
60,0.18
59,0.18
196,4.42
43,0.1
26,0.02
48,0.13
27,0.02
44,0.04
81,0.34
78,0.31
78,0.32
72,0.26
50,0.1
67,0.21
48,0.09
35,0.02
85,0.39
25,0.01
71,0.25
140,0.87
72,0.26
54,0.12
24,0.01
92,0.47
25,0.01
27,0.01
95,0.45
80,0.33
86,0.4
89,0.43
71,0.25
73,0.27
99,0.5
142,0.84
119,0.56
145,0.88
59,0.13
145,0.89
140,0.82
87,0.38
115,0.75
154,1.26
107,0.63
155,1.28
76,0.28
257,7.05
149,2.11
142,1.44
78,0.27
71,0.21
39,0.06
62,0.16
37,0.05
25,0.01
109,0.61
41,0.05
55,0.12
52,0.1
30,0.03
52,0.1
114,0.77
123,0.7
35,0.04
35,0.08
195,3.36
132,1.27
68,0.3
122,1.07
94,0.73
86,0.58
29,0.05
107,0.98
50,0.14
28,0.04
32,0.06
209,3.17
89,0.49
112,0.86
129,1.32
121,1.12
151,1.86
157,2.01
165,2.58
198,3.52
161,2.13
83,0.46
137,1.51
123,1.15
79,0.48
27,0.02
28,0.03
252,5.71
153,2.1
163,2.37
134,1.42
44,0.1
36,0.04
39,0.05
44,0.07
55,0.12
52,0.11
31,0.02
225,4.64
152,2.19
191,2.86
124,1.4
27,0.02
122,1.12
109,0.81
128,1.25
144,1.17
137,1.03
181,2.81
131,1.23
146,1.57
142,1.47
151,1.66
123,1.1
129,1.23
129,1.22
127,1.18
124,1.12
150,1.71
147,1.64
114,1.25
211,3.8
140,2.12
175,3.99
48,0.1
164,1.52
48,0.07
58,0.11
34,0.02
70,0.18
81,0.15
83,0.16
44,0.05
57,0.11
25,0.01
63,0.14
61,0.12
109,0.28
82,0.16
58,0.11
91,0.2
52,0.08
76,0.13
57,0.1
67,0.16
60,0.12
30,0.02
68,0.16
54,0.09
58,0.11
137,1.53
164,2.25
134,1.46
148,1.47
122,0.73
30,0.02
40,0.06
63,0.21
61,0.18
154,1.6
103,0.57
75,0.26
144,1.37
96,0.48
76,0.27
71,0.22
32,0.04
36,0.06
36,0.06
35,0.06
43,0.08
24,0.02
29,0.03
34,0.05
34,0.05
32,0.04
33,0.05
25,0.02
54,0.15
32,0.03
50,0.09
40,0.05
105,0.73
42,0.05
96,0.59
221,3.13
180,2.29
156,1.72
119,1.28
100,0.98
118,1.27
84,0.63
94,0.83
102,1.02
86,0.67
126,1.47
46,0.11
131,1.24
129,1.19
82,0.48
126,1.13
74,0.37
71,0.31
86,0.51
84,0.49
47,0.16
47,0.16
66,0.4
28,0.02
32,0.04
34,0.05
27,0.02
39,0.07
24,0.02
25,0.02
25,0.02
26,0.02
25,0.02
45,0.1
33,0.04
33,0.04
56,0.15
25,0.01
28,0.04
43,0.1
27,0.04
32,0.06
26,0.03
74,0.4
26,0.03
40,0.08
61,0.25
93,0.57
117,0.99
177,2.84
168,2.49
163,2.39
182,2.92
148,1.88
198,3.48
119,1.14
57,0.14
25,0.02
24,0.01
28,0.02
27,0.02
32,0.03
51,0.09
160,2.83
294,9.94
256,8.9
200,3.86
176,2.98
179,3.46
197,2.8
183,3.38
166,2.82
85,0.45
54,0.19
84,0.44
27,0.01
28,0.02
25,0.02
59,0.18
53,0.13
69,0.27
56,0.15
38,0.06
74,0.34
27,0.01
69,0.23
142,1.88
37,0.04
25,0.01
57,0.21
35,0.03
26,0.01
38,0.04
58,0.14
70,0.23
77,0.29
67,0.21
73,0.26
96,0.52
49,0.09
74,0.27
87,0.4
32,0.03
28,0.02
32,0.03
80,0.49
143,1.16
82,0.53
67,0.3
150,1.83
87,0.58
82,0.48
59,0.21
81,0.47
52,0.15
145,1.7
114,1.09
62,0.24
64,0.25
129,1.49
119,1.24
118,1.22
107,0.84
88,0.53
73,0.32
75,0.35
106,0.82
93,0.6
81,0.42
128,1.29
82,0.44
169,1.99
51,0.15
112,0.93
159,2.06
101,0.73
140,1.56
82,0.25
24,0.01
27,0.02
54,0.14
26,0.02
45,0.09
25,0.01
27,0.02
27,0.02
30,0.02
34,0.04
42,0.07
29,0.02
176,1.2
100,1.13
40,0.06
116,1.6
27,0.02
29,0.03
162,1.84
147,1.49
78,0.24
32,0.02
46,0.06
137,1.07
62,0.23
58,0.19
124,0.85
128,0.91
157,1.44
164,1.57
86,0.49
83,0.44
89,0.53
78,0.38
75,0.35
87,0.16
91,0.18
118,0.84
74,0.37
94,0.69
83,0.52
97,0.76
81,0.36
129,1
77,0.32
44,0.05
94,0.52
123,0.84
161,1.59
105,0.69
109,0.76
106,0.7
44,0.05
63,0.13
111,0.79
133,1.07
124,0.85
110,0.92
101,0.5
139,0.83
47,0.08
68,0.22
24,0.01
109,1.07
93,0.74
26,0.01
139,1.45
30,0.02
57,0.18
125,1.13
89,0.67
141,1.48
142,1.51
92,0.71
119,0.5
142,0.74
360,5.39
149,0.82
150,0.84
102,0.92
142,1.66
129,1.34
180,2.84
149,1.85
153,1.97
171,2.66
123,1.2
225,3.84
184,2.4
31,0.02
28,0.02
24,0.01
34,0.03
45,0.1
89,0.6
86,0.56
60,0.21
90,0.62
80,0.37
97,0.6
125,0.76
66,0.12
62,0.1
134,1.36
122,1.1
85,0.22
159,1.53
220,3.11
79,0.19
48,0.08
125,1.17
108,0.89
218,4.66
171,3.28
76,0.31
149,1.78
62,0.21
98,0.46
31,0.03
31,0.03
54,0.15
31,0.03
31,0.03
52,0.13
27,0.02
25,0.02
45,0.09
37,0.05
108,0.59
42,0.08
25,0.02
108,0.58
75,0.24
36,0.05
32,0.03
74,0.24
95,0.83
26,0.01
68,0.21
47,0.08
29,0.02
37,0.04
79,0.3
80,0.31
85,0.35
193,3.44
35,0.04
98,0.72
78,0.41
120,0.87
141,1.26
27,0.01
34,0.03
26,0.01
25,0.01
308,6.15
160,1.75
72,0.3
163,1.83
37,0.05
40,0.06
43,0.07
44,0.08
97,0.39
136,0.83
57,0.13
56,0.16
30,0.02
55,0.14
124,1
153,1.57
181,2.38
213,4.13
119,1.21
120,1.24
141,1.78
121,0.93
70,0.4
171,1.44
30,0.03
35,0.08
28,0.04
24,0.02
94,0.64
80,0.43
64,0.31
67,0.34
33,0.06
33,0.05
79,0.42
57,0.24
43,0.11
76,0.38
48,0.15
62,0.28
32,0.05
270,4.45
26,0.01
29,0.02
141,1.57
89,0.26
170,2.51
70,0.28
69,0.27
180,2.98
26,0.01
25,0.02
184,2.28
162,1.85
167,2.1
65,0.29
41,0.09
34,0.03
49,0.14
83,0.51
53,0.17
47,0.12
42,0.09
27,0.02
47,0.13
75,0.39
65,0.22
25,0.01
69,0.23
200,3.17
145,1.93
192,3.09
41,0.07
121,0.88
88,0.46
99,0.58
98,0.52
88,0.4
93,0.46
194,2.82
97,0.51
118,0.83
75,0.27
134,1.11
115,0.76
58,0.11
27,0.03
27,0.02
27,0.03
185,2.2
278,4.06
162,1.82
158,1.72
154,0.89
124,0.54
127,0.58
141,0.72
83,0.31
36,0.04
183,2.26
143,1.6
38,0.05
157,1.97
162,2.1
145,1.65
48,0.09
188,3.23
26,0.02
36,0.07
46,0.09
39,0.08
70,0.27
60,0.18
25,0.02
46,0.09
42,0.07
32,0.04
24,0.02
24,0.02
27,0.03
33,0.05
40,0.06
28,0.03
64,0.21
37,0.07
164,2.52
157,2.32
130,0.8
54,0.16
44,0.1
33,0.05
48,0.12
34,0.06
42,0.08
37,0.07
36,0.07
28,0.03
43,0.09
76,0.44
44,0.05
60,0.13
128,0.82
60,0.2
52,0.13
24,0.01
26,0.01
179,1.67
70,0.38
97,0.84
89,0.68
79,0.51
84,0.6
76,0.46
122,1.11
114,1.26
136,1.41
98,0.73
55,0.14
32,0.04
124,1.26
118,1.1
126,1.29
127,1.3
164,1.84
188,3.37
34,0.04
119,0.9
85,0.5
202,2.94
194,3.14
199,3.39
59,0.22
234,4.32
151,1.75
101,0.72
83,0.44
79,0.38
26,0.02
89,0.49
26,0.01
192,2.67
32,0.02
27,0.01
33,0.02
52,0.1
303,7.44
249,3.34
27,0.02
298,2.97
131,0.67
154,0.97
144,0.84
260,2.26
178,1.79
258,3.36
177,2.05
168,2.27
30,0.04
107,0.78
31,0.04
44,0.12
71,0.4
42,0.11
108,0.79
80,0.53
34,0.05
47,0.14
76,0.48
33,0.04
44,0.12
148,1.94
132,1.5
155,2.14
121,1.24
127,1.38
56,0.19
40,0.08
66,0.3
31,0.03
124,1.44
171,3.18
24,0.01
24,0.01
137,1.81
130,1.62
126,1.51
139,1.43
47,0.09
76,0.39
50,0.12
53,0.14
55,0.16
47,0.1
41,0.07
32,0.04
56,0.16
27,0.02
82,0.47
50,0.12
63,0.22
26,0.02
63,0.22
45,0.09
35,0.05
60,0.19
26,0.02
27,0.02
121,0.85
81,0.46
41,0.07
80,0.44
75,0.38
67,0.26
40,0.07
31,0.03
60,0.2
31,0.03
35,0.05
42,0.07
41,0.07
63,0.22
49,0.11
77,0.41
33,0.04
190,4.5
175,2.94
141,2.36
179,3.64
148,1.48
135,1.23
96,0.44
174,3.83
182,3.6
201,3.81
175,3.37
198,4.53
122,1.03
51,0.14
96,0.56
79,0.34
42,0.07
32,0.03
27,0.02
47,0.09
42,0.06
57,0.14
35,0.04
26,0.01
36,0.04
29,0.02
24,0.01
94,0.39
60,0.18
49,0.1
25,0.01
49,0.11
178,2.81
156,1.98
133,1.32
89,0.63
133,1.32
147,1.76
134,1.34
115,1.15
35,0.04
132,1.3
76,0.27
101,0.74
76,0.27
121,1.13
58,0.11
31,0.03
152,2
101,0.74
124,0.83
132,0.95
124,0.84
67,0.16
98,0.7
118,0.74
141,1.7
206,3.16
78,0.4
53,0.09
42,0.04
24,0.01
51,0.18
193,2.12
36,0.05
36,0.05
34,0.04
51,0.18
27,0.02
24,0.01
28,0.02
31,0.03
46,0.14
27,0.02
49,0.17
89,0.57
25,0.02
29,0.03
26,0.01
187,3.37
83,0.58
174,2.53
29,0.02
29,0.02
128,1.29
202,3.88
232,4.82
89,0.83
48,0.15
148,1.79
59,0.18
43,0.08
60,0.19
27,0.03
25,0.02
36,0.07
28,0.04
44,0.09
27,0.03
52,0.13
45,0.09
30,0.04
55,0.16
38,0.09
142,0.92
91,0.6
48,0.11
136,1.43
130,1.31
119,1.08
29,0.02
94,0.74
75,0.42
36,0.04
108,0.53
116,0.63
111,0.57
28,0.01
60,0.25
30,0.03
131,1.27
57,0.22
62,0.27
45,0.11
25,0.02
62,0.27
59,0.24
44,0.11
55,0.2
27,0.02
41,0.09
32,0.04
52,0.17
74,0.42
133,1.67
211,3.84
131,1.6
41,0.07
118,1.26
148,2.12
134,1.71
35,0.04
54,0.09
35,0.04
171,1.49
124,1.08
128,1.17
138,1.39
128,1.17
63,0.28
127,1.15
126,1.13
123,1.44
179,2.76
30,0.02
286,5
118,1.3
223,4.46
138,1.52
175,2.59
175,2.67
25,0.01
65,0.21
154,1.25
99,0.42
76,0.21
134,0.93
51,0.11
45,0.08
106,0.49
41,0.06
81,0.25
72,0.18
132,0.9
187,2.24
145,2.44
59,0.15
153,2.75
157,2.91
176,3.94
150,2.62
189,3.04
118,1.42
26,0.01
24,0.01
90,0.59
74,0.36
155,2.61
42,0.08
62,0.24
48,0.12
64,0.25
56,0.18
71,0.27
55,0.17
171,2.38
158,2.4
162,2.44
215,4.98
162,2.45
36,0.04
67,0.31
112,0.8
62,0.25
78,0.33
26,0.02
161,1.63
25,0.01
26,0.01
270,5.91
219,3.58
27,0.01
169,1.85
148,1.54
35,0.06
190,2.07
137,1.31
143,0.88
85,0.34
136,0.79
186,1.52
210,1.96
204,1.33
210,1.92
86,0.34
26,0.01
194,1.89
162,1.15
30,0.02
167,1.44
139,0.83
114,0.69
128,0.69
93,0.42
155,1.05
118,0.94
142,1.43
101,0.73
113,0.95
29,0.03
142,0.95
121,0.67
121,0.66
123,0.69
26,0.02
125,0.76
29,0.03
33,0.04
46,0.03
136,0.92
39,0.06
54,0.04
116,0.75
78,0.28
87,0.38
113,0.7
61,0.06
55,0.05
57,0.18
32,0.04
33,0.04
44,0.08
28,0.03
34,0.05
37,0.06
54,0.15
37,0.06
27,0.03
38,0.07
45,0.09
42,0.07
31,0.04
87,0.39
31,0.04
40,0.06
36,0.06
27,0.02
34,0.05
41,0.07
133,1.95
190,2.13
160,1.59
90,0.57
157,2.21
100,1.08
145,1.87
143,1.82
130,1.56
122,1.33
82,0.66
102,1.12
96,0.61
160,2.52
128,1.11
198,3.22
146,1.47
197,2.57
213,3.26
129,1.34
131,1.37
157,2.05
156,2.03
109,0.85
220,4.57
134,1.46
169,2.55
128,1.62
198,2.94
172,2.5
221,3.93
92,0.7
105,0.97
49,0.07
184,2.9
173,2.34
25,0.02
120,1.39
156,2.49
158,2.55
140,1.96
153,2.4
161,2.1
139,1.95
160,2.07
152,2.34
169,2.89
154,2.17
159,2.33
143,1.85
148,1.97
161,2.37
87,0.58
147,1.96
170,2.63
135,1.62
183,3.23
146,1.93
178,1.95
270,2.7
30,0.03
81,0.52
42,0.13
48,0.19
38,0.05
72,0.39
101,0.89
29,0.02
31,0.03
44,0.15
300,4.5
118,1.22
92,0.72
179,2.9
163,2.27
130,1.39
141,1.67
131,1.41
147,1.51
66,0.22
116,1.12
167,2.15
103,0.77
92,0.59
85,0.48
99,0.7
128,1.15
90,0.56
122,1.04
261,6.75
211,5.25
246,7.7
55,0.16
34,0.03
39,0.05
179,2.93
84,0.35
172,3.66
30,0.02
29,0.02
165,3.12
211,5.12
27,0.02
130,0.9
98,0.95
47,0.15
176,2.94
24,0.01
131,0.92
115,1.21
59,0.29
141,1.09
78,0.55
107,1.18
27,0.02
52,0.2
88,0.75
26,0.02
62,0.32
59,0.28
127,0.49
147,0.69
71,0.23
72,0.29
136,1.04
55,0.11
141,1.12
101,0.66
139,1.08
164,1.55
178,2.89
54,0.12
72,0.26
126,0.67
48,0.08
84,0.42
125,1.06
40,0.08
79,0.36
34,0.03
118,0.92
139,1.34
169,1.52
186,2.14
90,0.49
95,0.55
145,1.52
128,1.13
197,3.4
28,0.02
190,3.13
137,0.93
142,1.01
32,0.02
133,0.88
132,0.86
127,0.79
130,0.82
109,0.66
130,1.29
73,0.21
74,0.22
111,1.05
40,0.06
52,0.11
35,0.04
32,0.03
33,0.04
35,0.05
40,0.06
59,0.16
178,2.29
36,0.05
29,0.03
27,0.03
38,0.07
32,0.04
43,0.08
42,0.07
36,0.06
31,0.04
60,0.16
38,0.07
32,0.04
37,0.07
29,0.03
59,0.19
74,0.26
44,0.08
50,0.12
50,0.12
25,0.02
48,0.11
39,0.08
57,0.17
48,0.11
32,0.04
54,0.15
28,0.03
62,0.21
33,0.05
24,0.02
33,0.05
40,0.06
28,0.03
41,0.07
53,0.14
26,0.01
192,2.2
119,0.87
56,0.13
40,0.06
38,0.05
30,0.02
38,0.05
149,1.77
131,1.5
163,2.16
140,1.76
26,0.02
26,0.02
139,0.94
73,0.45
140,1.81
89,0.62
84,0.54
144,1.49
194,1.72
136,0.31
123,0.88
152,1.41
181,3.03
117,0.94
145,1.31
135,1.11
91,0.52
76,0.5
104,1.07
26,0.02
28,0.02
27,0.02
26,0.02
42,0.06
26,0.02
32,0.03
265,5.62
267,6.31
204,4.07
33,0.04
36,0.05
36,0.05
71,0.26
84,0.4
43,0.1
72,0.27
39,0.06
26,0.02
30,0.03
140,1.69
139,1.67
129,1.4
128,1.39
153,2.17
134,1.54
131,1.45
153,2.17
133,1.5
110,1
119,1.16
127,1.34
126,1.33
120,1.42
170,3.17
109,1.33
146,2.22
146,2.23
115,1.5
119,1.39
36,0.03
76,0.2
80,0.23
84,0.21
47,0.07
30,0.01
125,0.79
123,0.76
119,0.99
71,0.31
28,0.02
54,0.09
120,0.65
101,0.34
105,0.51
102,0.35
93,0.28
119,0.63
82,0.21
41,0.04
71,0.14
39,0.05
33,0.03
60,0.18
46,0.09
30,0.03
33,0.04
49,0.11
38,0.05
70,0.27
55,0.14
60,0.18
34,0.04
64,0.22
30,0.03
28,0.02
90,0.45
45,0.08
58,0.17
29,0.02
79,0.31
105,0.63
142,0.9
49,0.07
57,0.11
45,0.06
122,0.65
89,0.42
81,0.34
30,0.03
49,0.07
32,0.04
126,1.08
115,0.73
99,0.51
69,0.33
78,0.41
52,0.15
74,0.36
77,0.4
48,0.12
75,0.38
39,0.07
55,0.18
70,0.34
95,0.68
130,1.24
59,0.22
96,0.41
57,0.17
37,0.05
62,0.21
29,0.02
25,0.01
42,0.07
42,0.08
50,0.12
32,0.03
26,0.01
100,0.2
77,0.49
127,1.39
122,1.26
113,1.25
122,1.26
96,0.85
33,0.03
38,0.04
128,1.4
85,0.63
186,2.68
137,1.49
28,0.02
62,0.25
67,0.31
81,0.39
25,0.01
43,0.09
38,0.04
26,0.01
25,0.01
24,0.01
24,0.01
25,0.01
32,0.02
60,0.18
52,0.15
30,0.02
29,0.02
43,0.08
67,0.24
28,0.02
37,0.04
50,0.13
31,0.02
38,0.04
58,0.16
40,0.07
37,0.04
142,1.64
95,0.77
150,1.85
57,0.24
120,1.12
158,2.25
124,1.22
28,0.02
118,1.09
102,0.9
47,0.14
123,1.18
108,1.03
122,1.16
127,1.65
119,1.42
114,0.85
102,0.66
74,0.36
78,0.42
208,2.51
85,0.59
164,2.28
159,2.14
111,1.14
47,0.17
83,0.47
80,0.44
88,0.56
124,1.15
98,0.73
66,0.41
97,0.71
49,0.18
104,0.83
73,0.34
67,0.43
41,0.08
46,0.12
57,0.2
71,0.36
48,0.13
64,0.16
87,0.57
91,0.63
48,0.12
52,0.15
47,0.12
52,0.15
72,0.35
102,0.84
46,0.11
73,0.36
96,0.73
94,0.69
99,0.78
85,0.42
86,0.43
134,1.05
108,0.7
131,0.98
111,0.53
172,1.7
56,0.17
26,0.02
24,0.01
29,0.02
24,0.01
162,2.41
138,1.72
99,0.58
87,0.54
109,0.91
149,1.98
182,2.54
120,1.21
133,1.54
84,0.48
111,0.96
79,0.42
97,0.7
63,0.3
35,0.03
32,0.02
102,0.39
136,1.39
48,0.14
160,2.31
198,2.97
76,0.52
120,1.21
170,2.64
28,0.02
25,0.01
33,0.03
42,0.06
28,0.02
32,0.03
31,0.03
26,0.01
26,0.01
42,0.06
24,0.01
43,0.06
44,0.07
31,0.03
35,0.04
25,0.01
33,0.03
48,0.05
24,0.01
27,0.02
32,0.03
26,0.02
44,0.07
30,0.02
25,0.01
31,0.03
24,0.01
27,0.02
35,0.03
200,3.83
47,0.08
173,1.7
28,0.03
24,0.03
42,0.08
111,0.94
64,0.34
77,0.38
91,0.58
31,0.03
237,5.22
38,0.04
48,0.06
81,0.44
123,1.16
206,3.51
86,0.57
104,1.34
130,1.72
49,0.11
98,1.16
121,1.23
167,2.19
166,2.33
227,4.73
162,2.62
252,5.65
190,3.8
31,0.02
37,0.03
37,0.03
44,0.07
56,0.13
129,1.9
121,1.64
199,3.97
165,2.47
102,1.06
125,1.79
144,2.46
122,1.68
159,3.04
120,1.63
113,1.34
121,1.66
105,1.14
126,1.82
137,2.18
87,0.72
91,0.8
46,0.13
38,0.08
91,0.79
71,0.43
54,0.2
43,0.07
49,0.1
38,0.03
127,0.49
149,0.94
245,1.82
32,0.02
131,0.52
107,0.37
120,0.42
111,0.41
96,0.28
111,0.4
148,0.93
72,0.14
108,0.38
83,0.2
29,0.02
137,1.19
36,0.04
56,0.13
28,0.02
58,0.14
110,0.85
86,0.47
79,0.46
27,0.02
71,0.4
59,0.21
60,0.22
30,0.02
59,0.21
122,0.77
138,1.01
73,0.36
39,0.07
65,0.2
60,0.16
31,0.03
57,0.14
232,3.94
40,0.06
53,0.13
113,0.77
138,2
61,0.3
134,1.89
177,3.1
177,2.29
113,0.76
117,0.83
47,0.12
27,0.02
230,2.48
272,6.22
38,0.06
180,2.04
278,4.73
126,1.07
30,0.02
104,0.32
126,0.88
58,0.23
76,0.39
45,0.11
45,0.12
53,0.17
42,0.09
134,1.55
28,0.02
40,0.04
42,0.05
53,0.09
33,0.03
26,0.02
30,0.03
77,0.45
79,0.48
83,0.54
224,2.68
31,0.03
25,0.02
170,1.11
72,0.38
63,0.23
80,0.46
67,0.27
37,0.06
60,0.2
53,0.14
72,0.34
70,0.3
188,1.9
139,1.46
156,1.88
147,1.65
136,1.4
182,2.4
76,0.27
34,0.04
33,0.04
50,0.08
42,0.05
58,0.12
31,0.02
51,0.09
38,0.04
32,0.02
26,0.01
34,0.05
36,0.05
45,0.09
33,0.04
71,0.16
28,0.03
32,0.04
24,0.01
71,0.33
68,0.28
29,0.04
41,0.07
40,0.06
26,0.02
65,0.23
27,0.02
44,0.08
81,0.27
114,0.51
31,0.03
24,0.01
58,0.17
45,0.09
60,0.18
55,0.15
54,0.14
115,0.51
72,0.2
43,0.08
36,0.04
33,0.03
100,0.45
113,0.5
98,0.44
48,0.1
33,0.03
89,0.34
76,0.23
54,0.14
29,0.02
26,0.02
56,0.16
62,0.2
46,0.09
87,0.33
25,0.01
70,0.28
31,0.03
36,0.05
35,0.04
49,0.11
183,2.49
27,0.03
37,0.07
42,0.1
24,0.02
34,0.06
37,0.07
41,0.09
27,0.03
29,0.03
28,0.02
71,0.15
40,0.06
46,0.09
28,0.02
46,0.09
46,0.09
24,0.01
30,0.03
35,0.04
33,0.03
31,0.03
34,0.04
43,0.08
29,0.02
25,0.02
29,0.03
26,0.02
35,0.05
31,0.04
103,0.87
76,0.42
32,0.04
92,0.66
106,0.94
59,0.17
27,0.02
149,3.12
185,4.53
159,3.57
165,3.51
169,3.95
155,1.87
91,0.57
30,0.02
64,0.21
26,0.01
106,0.81
133,1.2
73,0.23
58,0.18
70,0.28
96,0.46
24,0.01
48,0.1
201,3.53
38,0.04
168,1.73
58,0.17
92,0.42
29,0.03
29,0.03
30,0.03
63,0.32
60,0.29
35,0.04
30,0.02
116,1.25
183,3.36
24,0.01
67,0.37
195,2.22
89,0.69
37,0.06
34,0.05
78,0.5
41,0.08
50,0.14
125,0.95
139,1.31
71,0.33
24,0.01
84,0.52
108,0.95
116,1.73
86,0.83
126,1.66
71,0.52
141,2.16
136,1.98
112,1.62
91,0.97
67,0.33
79,0.47
92,0.64
25,0.01
86,0.55
87,0.57
36,0.04
78,0.45
68,0.34
91,0.64
43,0.1
63,0.29
67,0.34
39,0.06
82,0.49
32,0.03
144,1.26
33,0.02
77,0.17
84,0.21
56,0.08
27,0.01
66,0.12
82,0.2
125,0.67
109,0.4
110,0.41
149,2.41
172,2.84
47,0.09
126,1.65
151,2.27
133,1.71
91,0.38
134,1.84
26,0.01
124,1.53
122,1.49
40,0.07
160,2.31
47,0.09
112,0.78
163,1.87
97,0.37
89,0.31
146,1.01
26,0.01
42,0.04
89,0.31
79,0.23
116,0.67
24,0.01
115,0.65
114,0.63
100,0.41
86,0.28
29,0.02
217,2.59
120,0.79
254,6.52
250,5.53
37,0.03
24,0.01
246,4.43
248,4.98
80,0.43
87,0.53
95,0.75
34,0.04
62,0.13
86,0.27
31,0.03
25,0.02
44,0.09
33,0.05
33,0.05
26,0.02
36,0.06
31,0.04
26,0.02
29,0.03
241,7.13
31,0.04
101,0.45
185,2.65
119,1.21
147,1.97
151,2.08
39,0.06
24,0.02
222,3.94
158,2.55
134,2.04
126,1.75
95,0.94
178,2.28
187,2.7
132,1.04
46,0.08
32,0.03
37,0.04
119,0.82
55,0.12
41,0.06
147,1.32
36,0.04
76,0.33
35,0.05
40,0.08
25,0.02
36,0.05
126,1.15
26,0.02
27,0.02
99,0.81
27,0.02
26,0.02
30,0.03
190,1.95
105,0.86
45,0.12
77,0.4
93,0.65
92,0.64
78,0.43
76,0.4
52,0.16
61,0.25
99,0.77
68,0.32
146,1.73
189,3.9
168,2.94
209,4.88
148,2.63
135,1.1
94,0.73
42,0.12
205,1.87
148,1.71
35,0.04
72,0.28
49,0.13
74,0.3
61,0.23
69,0.31
65,0.28
54,0.17
72,0.29
29,0.02
37,0.04
157,1.73
84,0.44
168,2.55
107,1.14
41,0.11
31,0.04
36,0.07
104,1.05
145,1.63
123,1.12
109,1.17
124,1.16
29,0.04
156,1.92
30,0.05
108,0.84
155,1.96
147,1.77
26,0.02
43,0.1
125,1.42
56,0.2
74,0.4
111,1.09
40,0.08
85,0.57
106,0.97
33,0.05
85,0.56
74,0.4
27,0.03
84,0.55
70,0.36
65,0.3
49,0.14
33,0.05
63,0.18
124,0.45
139,0.58
33,0.02
34,0.02
79,0.17
32,0.02
42,0.05
45,0.06
53,0.09
61,0.13
37,0.02
239,2.49
37,0.05
124,0.54
194,1.24
151,0.84
59,0.13
62,0.15
81,0.13
57,0.12
37,0.05
48,0.07
56,0.11
40,0.04
47,0.07
173,0.95
205,1.86
38,0.05
48,0.07
287,2.06
36,0.04
238,1.27
44,0.06
98,0.87
197,2.83
97,0.84
71,0.4
74,0.44
91,0.72
41,0.05
93,0.77
88,0.67
110,1.14
154,2.02
172,3.51
160,2.19
179,3.19
148,1.84
167,2.8
163,2.27
183,3.99
85,0.15
88,0.17
152,1.39
87,0.16
104,0.25
73,0.1
89,0.17
122,1.08
79,0.13
75,0.11
118,0.99
110,0.29
126,1.16
125,1.15
